timestep,community,size
15,126,1
15,127,1
15,128,1
15,129,1
15,130,1
15,131,1
15,132,1
15,133,1
15,134,1
15,135,1
15,136,1
15,137,1
15,138,1
15,139,1
15,140,1
15,141,1
15,142,1
15,143,1
15,144,1
15,145,1
15,146,1
15,147,1
15,148,3
15,149,1
15,150,1
15,151,1
15,152,1
15,153,1
15,154,2
15,155,1
15,156,1
15,157,1
15,158,1
15,159,1
15,160,1
15,161,2
15,162,1
15,163,1
15,164,1
15,165,1
15,166,1
15,167,1
15,168,3
15,169,1
15,170,1
15,171,1
15,172,1
15,173,1
15,174,1
15,175,1
15,176,2
15,177,1
15,178,1
15,179,1
15,180,1
15,181,1
15,182,1
15,183,1
15,184,1
15,185,1
15,186,1
15,187,1
15,188,1
15,189,1
15,190,1
15,191,1
15,192,1
15,193,1
15,194,1
15,195,1
15,196,1
15,197,1
15,198,1
15,199,1
15,200,1
15,201,1
15,202,1
15,203,1
15,204,1
15,205,1
15,206,1
15,207,1
15,208,1
15,209,1
15,210,1
15,211,1
15,212,1
15,213,1
15,214,1
15,215,1
15,216,1
15,217,1
15,218,1
15,219,1
15,220,1
15,221,1
15,222,1
15,223,1
15,224,1
15,225,1
15,226,1
15,227,1
15,228,1
15,229,1
15,230,1
15,27,1
15,0,1
15,10,1
16,0,1
16,1,17
16,36,16
16,3,31
16,4,1
16,5,1
16,6,1
16,7,30
16,65,16
16,9,18
16,10,1
16,11,17
16,12,3
16,14,1
16,16,17
16,17,3
16,18,2
16,19,1
16,20,1
16,52,22
16,67,22
16,24,4
16,25,1
16,27,4
16,29,2
16,34,19
16,32,9
16,35,2
16,37,1
16,38,2
16,39,1
16,40,1
16,41,9
16,42,3
16,43,1
16,44,1
16,45,5
16,23,8
16,47,1
16,48,1
16,49,3
16,51,1
16,53,2
16,54,2
16,55,2
16,57,2
16,58,3
16,59,1
16,60,1
16,61,1
16,62,4
16,63,1
16,64,1
16,66,1
16,69,1
16,70,1
16,71,1
16,72,1
16,73,1
16,74,1
16,75,1
16,76,2
16,77,1
16,78,1
16,79,1
16,80,1
16,81,1
16,82,13
16,83,1
16,84,2
16,85,1
16,86,1
16,87,1
16,88,1
16,89,2
16,90,2
16,92,1
16,93,2
16,94,2
16,95,2
16,97,2
16,98,1
16,99,2
16,100,1
16,101,3
16,102,1
16,103,1
16,104,1
16,105,1
16,106,1
16,107,1
16,108,3
16,109,1
16,110,2
16,111,1
16,112,1
16,113,1
16,114,1
16,115,1
16,116,2
16,117,2
16,118,1
16,119,1
16,120,1
16,121,1
16,122,1
16,123,1
16,124,2
16,125,1
16,126,1
16,127,1
16,128,1
16,129,1
16,130,1
16,131,3
16,132,1
16,133,1
16,134,1
16,135,1
16,136,1
16,137,1
16,138,2
16,139,1
16,140,1
16,141,1
16,142,1
16,143,1
16,144,1
16,145,1
16,146,1
16,147,1
16,148,1
16,150,1
16,151,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,157,1
16,158,1
16,159,1
16,160,1
16,161,2
16,162,1
16,163,1
16,164,1
16,165,1
16,166,1
16,167,2
16,168,1
16,169,1
16,170,1
16,171,1
16,172,1
16,173,1
16,174,1
16,175,1
16,176,1
16,177,3
16,178,1
16,179,1
16,180,1
16,181,2
16,182,1
16,183,1
16,184,1
16,185,2
16,186,1
16,187,1
16,188,1
16,189,1
16,190,1
16,191,1
16,192,1
16,193,1
16,194,1
16,195,1
16,196,1
16,197,1
16,198,1
16,199,1
16,200,1
16,201,1
16,202,1
16,203,1
16,204,1
16,205,1
16,206,1
16,207,1
16,208,1
16,209,1
16,210,1
16,211,1
16,212,1
16,213,1
16,214,1
16,215,1
16,216,1
16,217,1
16,218,1
16,219,1
16,220,1
16,221,1
16,222,1
16,223,1
16,96,1
16,33,1
16,2,1
16,68,1
16,8,1
16,13,1
16,46,1
16,15,1
16,50,1
16,21,1
16,22,1
16,149,1
16,56,1
16,26,1
16,91,1
16,28,1
16,30,1
16,31,1
17,0,2
17,1,1
17,2,1
17,3,37
17,4,36
17,5,38
17,11,34
17,8,1
17,9,18
17,10,27
17,78,43
17,26,36
17,14,5
17,16,14
17,17,17
17,18,26
17,19,1
17,20,27
17,21,3
17,22,36
17,23,15
17,24,3
17,25,26
17,27,3
17,28,1
17,29,1
17,30,1
17,31,3
17,38,24
17,33,9
17,34,3
17,35,1
17,36,5
17,39,9
17,41,1
17,42,3
17,43,1
17,44,9
17,46,1
17,47,1
17,48,2
17,49,1
17,50,1
17,51,12
17,52,1
17,53,2
17,54,1
17,55,2
17,56,1
17,57,2
17,58,6
17,59,3
17,60,1
17,61,3
17,62,8
17,63,13
17,64,1
17,65,5
17,66,1
17,67,1
17,68,1
17,69,2
17,70,2
17,71,1
17,72,2
17,73,1
17,74,1
17,75,8
17,76,1
17,77,3
17,79,9
17,80,3
17,81,1
17,82,1
17,84,1
17,85,1
17,86,1
17,87,1
17,88,5
17,89,3
17,90,1
17,91,2
17,92,2
17,102,19
17,94,1
17,95,1
17,96,1
17,97,2
17,98,1
17,99,1
17,100,5
17,101,1
17,103,1
17,104,2
17,105,2
17,106,2
17,107,1
17,108,1
17,109,2
17,110,1
17,111,1
17,112,5
17,113,1
17,114,2
17,115,1
17,116,3
17,117,1
17,118,1
17,119,4
17,120,1
17,121,2
17,122,1
17,123,1
17,124,2
17,125,1
17,126,1
17,127,3
17,128,1
17,129,1
17,130,2
17,131,2
17,132,1
17,133,1
17,134,1
17,135,4
17,136,1
17,137,1
17,138,1
17,139,1
17,140,1
17,141,1
17,142,1
17,143,1
17,144,1
17,145,1
17,146,1
17,147,1
17,148,1
17,149,1
17,150,1
17,151,1
17,152,1
17,153,1
17,154,1
17,155,1
17,156,1
17,157,1
17,158,1
17,159,2
17,160,1
17,161,1
17,162,1
17,163,1
17,164,1
17,165,1
17,166,1
17,167,1
17,168,1
17,169,1
17,170,1
17,171,1
17,172,1
17,173,1
17,174,1
17,175,1
17,176,4
17,177,1
17,178,1
17,179,1
17,180,2
17,181,1
17,182,1
17,183,1
17,184,1
17,185,1
17,186,1
17,187,1
17,188,1
17,189,1
17,190,1
17,191,1
17,192,1
17,193,1
17,194,2
17,195,1
17,196,1
17,197,1
17,32,1
17,37,1
17,6,1
17,7,2
17,40,1
17,12,1
17,13,1
17,45,1
17,15,1
17,83,1
17,93,1
18,0,1
18,1,29
18,2,8
18,3,1
18,4,11
18,5,11
18,6,27
18,7,1
18,8,1
18,10,1
18,11,9
18,27,19
18,13,9
18,15,1
18,16,1
18,17,12
18,18,17
18,19,3
18,20,12
18,21,1
18,22,18
18,23,2
18,24,1
18,26,9
18,40,14
18,30,4
18,31,2
18,51,11
18,33,1
18,34,2
18,50,13
18,37,1
18,38,5
18,39,5
18,41,1
18,42,5
18,43,1
18,44,2
18,45,3
18,46,2
18,47,1
18,48,1
18,49,1
18,52,1
18,54,2
18,56,1
18,57,1
18,58,1
18,59,1
18,60,5
18,61,1
18,62,1
18,64,1
18,65,2
18,66,1
18,67,1
18,68,1
18,69,2
18,70,1
18,71,1
18,72,1
18,73,1
18,74,1
18,75,3
18,76,3
18,77,1
18,78,2
18,79,4
18,80,1
18,81,1
18,82,1
18,84,1
18,85,1
18,86,2
18,87,1
18,88,4
18,89,1
18,90,1
18,91,1
18,92,2
18,93,1
18,94,1
18,95,1
18,96,1
18,97,1
18,98,1
18,99,3
18,100,1
18,101,1
18,102,1
18,103,1
18,104,2
18,105,1
18,106,1
18,107,1
18,108,1
18,109,1
18,110,1
18,111,1
18,112,2
18,113,1
18,114,1
18,115,1
18,116,1
18,117,1
18,118,1
18,119,2
18,120,1
18,121,1
18,122,1
18,123,1
18,124,1
18,125,1
18,29,1
18,63,1
18,32,1
18,35,1
18,36,1
18,9,1
18,12,1
18,14,2
18,83,1
18,53,1
18,55,1
18,25,1
18,28,1
19,0,20
19,1,46
19,2,2
19,3,5
19,4,27
19,5,2
19,6,5
19,16,30
19,8,11
19,9,26
19,10,20
19,11,2
19,12,26
19,13,6
19,14,5
19,15,17
19,17,1
19,18,29
19,19,26
19,20,29
19,21,1
19,22,3
19,23,9
19,24,4
19,25,1
19,26,4
19,28,1
19,29,1
19,30,1
19,31,3
19,32,15
19,33,3
19,34,6
19,35,2
19,36,18
19,38,7
19,39,3
19,40,2
19,41,3
19,42,2
19,43,1
19,44,1
19,45,2
19,46,4
19,47,4
19,48,10
19,49,1
19,50,5
19,51,2
19,52,31
19,53,5
19,54,17
19,56,1
19,57,2
19,58,7
19,59,2
19,60,1
19,61,9
19,62,1
19,63,2
19,64,2
19,65,1
19,66,2
19,67,1
19,68,3
19,69,2
19,70,2
19,71,1
19,72,1
19,73,1
19,74,2
19,75,1
19,76,4
19,77,2
19,78,1
19,79,1
19,80,1
19,81,1
19,82,5
19,83,1
19,84,1
19,85,3
19,86,5
19,87,6
19,88,1
19,89,1
19,90,1
19,91,6
19,92,2
19,93,2
19,94,1
19,95,1
19,96,1
19,97,1
19,98,7
19,99,1
19,100,8
19,101,1
19,102,1
19,103,1
19,104,1
19,105,7
19,106,1
19,107,1
19,108,1
19,109,1
19,110,1
19,111,1
19,112,1
19,113,1
19,114,1
19,115,3
19,116,1
19,117,1
19,118,3
19,119,1
19,120,1
19,121,2
19,122,1
19,123,1
19,124,1
19,125,2
19,126,1
19,127,1
19,128,2
19,129,2
19,130,2
19,131,1
19,132,1
19,133,2
19,134,1
19,135,2
19,136,1
19,137,1
19,138,1
19,139,3
19,140,1
19,141,1
19,142,1
19,143,1
19,144,1
19,145,1
19,146,1
19,147,3
19,148,1
19,149,1
19,150,1
19,151,2
19,152,2
19,153,1
19,154,1
19,155,2
19,156,1
19,157,1
19,158,1
19,159,1
19,160,1
19,161,1
19,162,1
19,163,1
19,164,2
19,165,1
19,166,2
19,167,1
19,168,1
19,169,1
19,170,1
19,171,1
19,172,1
19,173,1
19,174,1
19,175,3
19,176,1
19,177,1
19,178,1
19,179,1
19,180,1
19,181,1
19,182,1
19,183,1
19,184,1
19,185,1
19,186,2
19,187,1
19,188,1
19,189,1
19,190,1
19,191,1
19,192,1
19,193,1
19,194,1
19,195,1
19,196,1
19,197,1
19,37,1
19,7,1
19,55,1
19,27,1
20,0,1
20,1,5
20,2,15
20,3,39
20,4,34
20,5,1
20,15,33
20,7,23
20,8,15
20,9,1
20,10,25
20,11,24
20,12,9
20,13,3
20,14,24
20,16,1
20,17,29
20,18,1
20,19,23
20,20,1
20,21,34
20,22,16
20,23,26
20,24,30
20,25,2
20,26,9
20,27,1
20,28,17
20,29,28
20,30,1
20,31,1
20,32,1
20,91,30
20,34,2
20,35,2
20,36,1
20,37,1
20,38,1
20,39,1
20,40,5
20,41,1
20,43,1
20,44,1
20,45,10
20,46,6
20,47,2
20,48,4
20,49,1
20,50,2
20,51,1
20,52,1
20,53,1
20,54,1
20,55,1
20,56,1
20,57,11
20,58,2
20,59,4
20,60,1
20,61,1
20,62,3
20,63,1
20,65,1
20,66,1
20,67,1
20,68,2
20,69,3
20,70,1
20,71,1
20,72,1
20,73,1
20,75,1
20,76,1
20,77,1
20,78,3
20,79,1
20,80,1
20,81,1
20,82,1
20,83,1
20,84,10
20,85,1
20,86,15
20,87,1
20,88,1
20,89,1
20,90,1
20,92,1
20,93,1
20,94,1
20,95,2
20,96,1
20,97,4
20,98,1
20,99,1
20,100,1
20,101,1
20,102,1
20,103,1
20,104,2
20,105,1
20,106,2
20,107,1
20,108,3
20,109,1
20,110,1
20,111,1
20,112,1
20,113,1
20,114,1
20,115,1
20,116,2
20,117,1
20,118,1
20,119,1
20,120,1
20,121,1
20,122,2
20,123,1
20,124,1
20,125,1
20,126,3
20,127,1
20,128,1
20,129,1
20,130,1
20,131,1
20,132,1
20,133,1
20,134,1
20,135,1
20,136,1
20,137,1
20,138,1
20,139,1
20,140,1
20,141,1
20,142,3
20,143,1
20,144,1
20,145,1
20,146,1
20,147,1
20,148,1
20,149,1
20,150,1
20,151,1
20,152,1
20,153,2
20,154,1
20,155,1
20,156,1
20,157,1
20,158,1
20,159,2
20,160,2
20,161,3
20,162,1
20,163,1
20,164,1
20,165,1
20,166,5
20,167,1
20,168,1
20,169,1
20,170,1
20,171,1
20,172,1
20,173,1
20,174,2
20,175,1
20,176,1
20,177,1
20,178,1
20,179,1
20,180,1
20,181,1
20,182,1
20,183,1
20,184,1
20,185,1
20,186,1
20,187,1
20,188,1
20,189,1
20,190,1
20,191,1
20,192,1
20,193,1
20,194,1
20,195,1
20,196,2
20,197,1
20,198,1
20,199,1
20,200,1
20,201,1
20,202,1
20,203,1
20,204,1
20,205,1
20,206,1
20,207,1
20,208,1
20,209,1
20,210,1
20,211,1
20,212,1
20,213,1
20,214,1
20,215,1
20,216,1
20,217,4
20,218,1
20,219,1
20,220,1
20,221,1
20,222,1
20,223,1
20,224,1
20,225,1
20,226,1
20,227,2
20,228,1
20,229,1
20,230,1
20,231,1
20,232,1
20,233,1
20,234,1
20,235,1
20,236,1
20,237,2
20,238,1
20,239,1
20,240,1
20,241,1
20,242,1
20,243,2
20,244,1
20,245,1
20,246,1
20,247,1
20,248,1
20,249,1
20,250,1
20,251,1
20,252,1
20,253,2
20,254,1
20,255,1
20,256,1
20,257,1
20,258,1
20,259,2
20,260,1
20,261,1
20,262,1
20,263,1
20,264,1
20,265,1
20,266,1
20,267,1
20,268,1
20,269,1
20,270,1
20,271,1
20,272,1
20,273,1
20,274,1
20,275,1
20,276,1
20,277,1
20,278,1
20,279,1
20,280,1
20,281,1
20,282,1
20,283,1
20,284,1
20,285,1
20,286,1
20,287,1
20,288,1
20,289,1
20,290,1
20,291,1
20,292,1
20,293,1
20,294,1
20,295,1
20,296,1
20,297,1
20,298,1
20,299,1
20,300,1
20,301,1
20,302,1
20,303,1
20,304,1
20,305,1
20,306,1
20,307,1
20,308,1
20,309,1
20,310,1
20,311,1
20,312,1
20,313,1
20,314,1
20,315,1
20,316,1
20,317,1
20,318,1
20,319,1
20,320,1
20,321,1
20,322,2
20,323,1
20,324,1
20,325,1
20,326,1
20,64,1
20,33,1
20,6,1
20,42,1
20,74,1
21,0,20
21,1,11
21,2,1
21,3,1
21,4,1
21,18,40
21,52,17
21,7,67
21,79,11
21,86,20
21,10,1
21,11,28
21,12,15
21,13,2
21,14,1
21,15,2
21,16,41
21,17,5
21,30,16
21,19,1
21,20,1
21,21,1
21,22,1
21,23,3
21,25,1
21,26,23
21,27,2
21,29,1
21,31,1
21,33,1
21,34,13
21,35,1
21,37,1
21,38,1
21,39,1
21,40,1
21,41,3
21,42,1
21,43,1
21,44,2
21,45,1
21,46,8
21,47,1
21,48,1
21,49,1
21,50,1
21,51,1
21,113,18
21,53,1
21,54,1
21,56,5
21,57,1
21,58,1
21,59,1
21,60,1
21,61,1
21,62,1
21,63,1
21,64,1
21,65,1
21,66,1
21,67,1
21,68,1
21,69,1
21,70,3
21,71,2
21,72,1
21,73,3
21,74,1
21,75,1
21,76,1
21,77,1
21,78,1
21,80,1
21,81,1
21,82,8
21,83,1
21,85,1
21,87,14
21,88,1
21,89,3
21,90,1
21,91,5
21,92,1
21,93,1
21,94,1
21,95,1
21,96,2
21,97,1
21,98,5
21,99,1
21,100,1
21,101,1
21,102,1
21,103,1
21,104,1
21,105,1
21,131,9
21,107,1
21,108,1
21,109,2
21,110,1
21,111,1
21,112,1
21,114,2
21,115,1
21,116,1
21,118,1
21,120,1
21,121,1
21,122,1
21,124,1
21,125,1
21,126,1
21,127,1
21,128,1
21,129,3
21,130,1
21,132,1
21,133,1
21,134,1
21,135,1
21,136,1
21,137,1
21,138,1
21,139,1
21,140,2
21,141,2
21,142,1
21,143,1
21,144,3
21,145,1
21,146,1
21,147,1
21,148,1
21,149,1
21,150,1
21,151,1
21,152,1
21,153,2
21,154,1
21,155,1
21,156,1
21,157,1
21,158,1
21,159,1
21,160,1
21,161,1
21,162,1
21,163,1
21,164,1
21,165,1
21,166,1
21,167,1
21,168,1
21,169,1
21,170,1
21,171,1
21,172,1
21,173,1
21,174,1
21,175,1
21,176,1
21,177,1
21,178,1
21,179,1
21,180,1
21,181,1
21,182,1
21,183,1
21,184,1
21,185,1
21,186,1
21,187,1
21,188,1
21,189,1
21,190,1
21,191,1
21,192,1
21,193,1
21,194,1
21,195,1
21,196,1
21,197,1
21,198,1
21,199,1
21,200,1
21,201,1
21,202,1
21,203,1
21,204,1
21,205,2
21,206,1
21,207,1
21,208,1
21,209,1
21,210,1
21,211,1
21,212,1
21,213,1
21,214,1
21,215,1
21,216,1
21,217,1
21,218,1
21,219,1
21,220,1
21,221,1
21,222,1
21,223,1
21,224,1
21,225,1
21,226,1
21,227,1
21,228,1
21,229,1
21,230,1
21,231,1
21,232,1
21,233,1
21,234,1
21,235,1
21,236,1
21,237,1
21,32,1
21,36,1
21,5,1
21,6,1
21,8,1
21,9,1
21,106,1
21,84,1
21,117,1
21,119,1
21,55,1
21,24,1
21,123,1
21,28,1
22,0,325
22,1,37
22,2,140
22,3,24
22,4,20
22,5,28
22,6,4
22,7,30
22,8,8
22,9,3
22,10,71
22,11,6
22,12,6
22,13,1
22,14,8
22,15,4
22,16,1
22,17,1
22,18,31
22,19,3
22,21,11
22,22,2
22,23,20
22,25,10
22,26,3
22,27,1
22,28,3
22,29,1
22,30,4
22,31,9
22,32,1
22,33,5
22,34,4
22,35,8
22,36,1
22,37,37
22,38,1
22,39,2
22,40,33
22,41,1
22,42,22
22,43,5
22,44,1
22,45,6
22,46,1
22,47,1
22,48,1
22,49,1
22,50,1
22,51,5
22,52,1
22,53,4
22,54,17
22,55,1
22,56,3
22,57,1
22,58,4
22,59,5
22,60,8
22,61,5
22,62,7
22,63,3
22,64,1
22,65,1
22,66,8
22,67,1
22,68,8
22,69,2
22,70,3
22,71,5
22,72,1
22,73,1
22,74,1
22,75,1
22,76,5
22,77,3
22,78,9
22,79,5
22,80,1
22,81,1
22,82,7
22,83,1
22,84,6
22,85,1
22,86,1
22,87,3
22,88,5
22,89,2
22,90,7
22,91,3
22,92,9
22,93,4
22,94,1
22,95,1
22,96,1
22,97,6
22,98,1
22,99,2
22,100,1
22,101,1
22,102,1
22,103,1
22,104,1
22,105,1
22,106,1
22,107,1
22,108,12
22,109,3
22,110,1
22,111,1
22,112,1
22,113,1
22,114,1
22,115,1
22,116,1
22,117,1
22,118,3
22,119,1
22,120,1
22,121,33
22,122,4
22,123,10
22,124,1
22,125,5
22,126,1
22,127,1
22,128,2
22,129,1
22,130,1
22,131,2
22,132,1
22,133,8
22,134,5
22,135,1
22,136,3
22,137,1
22,138,2
22,139,1
22,140,1
22,141,1
22,142,1
22,143,1
22,144,1
22,145,1
22,146,8
22,147,1
22,148,5
22,149,1
22,150,1
22,151,1
22,152,1
22,153,1
22,154,2
22,155,1
22,156,2
22,157,1
22,158,5
22,159,1
22,160,1
22,161,1
22,162,1
22,163,1
22,164,1
22,165,5
22,166,1
22,167,1
22,168,1
22,169,4
22,170,1
22,171,2
22,172,1
22,173,1
22,174,4
22,175,1
22,176,1
22,177,1
22,178,1
22,179,1
22,180,4
22,181,1
22,182,1
22,183,4
22,184,1
22,185,1
22,186,4
22,187,1
22,188,1
22,189,1
22,190,3
22,191,1
22,192,1
22,193,1
22,194,6
22,195,3
22,196,1
22,197,1
22,198,1
22,199,5
22,200,1
22,201,1
22,202,1
22,203,1
22,204,1
22,205,2
22,206,2
22,207,1
22,208,1
22,209,1
22,210,1
22,211,1
22,212,1
22,213,1
22,214,1
22,215,1
22,216,4
22,217,4
22,218,1
22,219,1
22,220,7
22,221,1
22,222,7
22,223,1
22,224,1
22,225,4
22,226,2
22,227,1
22,228,1
22,229,1
22,230,5
22,231,1
22,232,1
22,233,1
22,234,1
22,235,2
22,236,2
22,237,1
22,238,2
22,239,1
22,240,1
22,241,1
22,242,1
22,243,7
22,244,1
22,245,1
22,246,3
22,247,1
22,248,1
22,249,1
22,250,1
22,251,1
22,252,1
22,253,1
22,254,2
22,255,2
22,256,1
22,257,1
22,258,1
22,259,1
22,260,1
22,261,1
22,262,1
22,263,1
22,264,1
22,265,1
22,266,1
22,267,1
22,268,1
22,269,1
22,270,1
22,271,3
22,272,1
22,273,1
22,274,1
22,275,2
22,276,1
22,277,1
22,278,1
22,279,1
22,280,1
22,281,3
22,282,1
22,283,1
22,284,1
22,285,1
22,286,1
22,287,1
22,288,1
22,289,1
22,290,2
22,291,1
22,292,1
22,293,1
22,294,1
22,295,1
22,296,1
22,297,1
22,298,1
22,299,1
22,300,1
22,301,3
22,302,1
22,303,1
22,304,1
22,305,1
22,306,1
22,307,1
22,308,1
22,309,1
22,310,1
22,311,1
22,312,1
22,313,1
22,314,1
22,315,2
22,316,4
22,317,1
22,318,1
22,319,1
22,320,1
22,321,1
22,322,1
22,323,1
22,324,1
22,325,1
22,326,1
22,327,1
22,328,1
22,329,1
22,330,1
22,331,1
22,332,2
22,333,1
22,334,1
22,335,1
22,336,1
22,337,1
22,338,1
22,339,2
22,340,1
22,341,1
22,342,1
22,343,1
22,344,3
22,345,1
22,346,1
22,347,1
22,348,1
22,349,1
22,350,1
22,351,1
22,352,1
22,353,1
22,354,1
22,355,1
22,356,1
22,357,1
22,358,1
22,359,1
22,360,2
22,361,1
22,362,1
22,363,1
22,364,1
22,365,1
22,366,1
22,367,1
22,368,1
22,369,1
22,370,1
22,371,1
22,372,1
22,373,1
22,374,1
22,375,1
22,376,1
22,377,1
22,378,1
22,379,1
22,380,1
22,381,1
22,382,1
22,383,1
22,384,1
22,385,1
22,386,1
22,387,1
22,388,1
22,389,1
22,390,1
22,391,1
22,392,1
22,393,1
22,394,1
22,395,1
22,396,2
22,397,1
22,398,1
22,399,1
22,400,1
22,401,1
22,402,1
22,403,1
22,404,1
22,405,1
22,406,1
22,407,1
22,408,1
22,409,1
22,410,2
22,411,2
22,412,1
22,413,1
22,414,1
22,415,1
22,416,1
22,417,1
22,418,1
22,419,1
22,420,1
22,421,1
22,422,1
22,423,1
22,424,1
22,425,1
22,426,1
22,427,1
22,428,1
22,429,1
22,430,1
22,431,1
22,432,1
22,433,1
22,434,1
22,435,1
22,436,1
22,437,1
22,438,2
22,439,1
22,440,1
22,441,1
22,442,1
22,443,1
22,444,2
22,445,1
22,446,1
22,447,1
22,448,1
22,449,1
22,450,1
22,451,1
22,452,1
22,453,1
22,454,1
22,455,1
22,456,1
22,457,1
22,458,1
22,459,1
22,460,3
22,461,1
22,462,1
22,463,1
22,464,1
22,465,1
22,466,1
22,467,2
22,468,1
22,469,1
22,470,1
22,471,1
22,472,1
22,473,1
22,474,1
22,475,1
22,476,1
22,477,1
22,478,1
22,479,1
22,480,1
22,481,1
22,482,1
22,483,1
22,484,1
22,485,1
22,486,1
22,487,1
22,488,1
22,489,1
22,490,1
22,491,1
22,492,1
22,493,1
22,494,1
22,495,1
22,496,1
22,497,1
22,498,1
22,499,1
22,500,1
22,501,1
22,502,1
22,503,1
22,504,1
22,505,1
22,506,1
22,507,1
22,508,2
22,509,1
22,510,1
22,511,1
22,512,1
22,513,1
22,514,1
22,515,1
22,516,1
22,517,1
22,518,1
22,519,1
22,520,1
22,521,1
22,522,1
22,523,1
22,524,1
22,525,1
22,526,1
22,527,1
22,528,1
22,529,1
22,530,1
22,531,1
22,532,1
22,533,1
22,534,1
22,535,1
22,24,1
22,20,1
23,0,27
23,1,27
23,2,55
23,30,19
23,5,25
23,6,56
23,7,58
23,8,1
23,22,21
23,10,20
23,11,3
23,12,30
23,35,26
23,14,35
23,16,1
23,17,13
23,18,29
23,19,1
23,20,2
23,49,37
23,23,5
23,24,1
23,25,34
23,26,1
23,27,4
23,28,1
23,29,51
23,76,26
23,32,1
23,33,1
23,69,31
23,36,1
23,37,2
23,39,1
23,40,10
23,41,6
23,42,25
23,53,32
23,45,1
23,46,1
23,47,8
23,48,24
23,50,28
23,52,1
23,82,33
23,55,1
23,56,3
23,57,1
23,58,48
23,83,35
23,61,4
23,62,4
23,64,5
23,65,1
23,66,6
23,67,4
23,68,2
23,70,1
23,71,6
23,72,3
23,102,23
23,74,3
23,75,1
23,77,1
23,78,1
23,79,10
23,80,2
23,81,1
23,84,1
23,85,1
23,86,4
23,87,3
23,88,1
23,89,2
23,90,7
23,91,5
23,92,1
23,93,1
23,94,1
23,95,1
23,96,1
23,97,1
23,98,1
23,99,8
23,100,1
23,101,1
23,103,1
23,104,1
23,105,1
23,106,1
23,107,1
23,109,1
23,110,1
23,111,2
23,112,3
23,113,3
23,114,1
23,115,1
23,116,2
23,117,2
23,118,4
23,119,1
23,120,3
23,121,1
23,122,6
23,123,1
23,124,1
23,125,1
23,126,4
23,127,1
23,128,1
23,129,1
23,130,1
23,131,4
23,132,2
23,133,1
23,134,1
23,135,1
23,136,1
23,137,1
23,138,1
23,139,1
23,140,3
23,141,1
23,142,1
23,143,2
23,144,1
23,145,1
23,146,1
23,147,1
23,148,2
23,149,1
23,150,2
23,151,1
23,152,1
23,153,1
23,154,1
23,155,1
23,156,1
23,157,2
23,158,1
23,159,1
23,160,1
23,161,1
23,162,1
23,163,1
23,164,1
23,165,5
23,166,1
23,167,1
23,168,1
23,169,1
23,170,1
23,171,2
23,172,1
23,173,1
23,174,3
23,175,1
23,176,1
23,177,1
23,178,3
23,179,1
23,180,1
23,181,1
23,182,1
23,183,1
23,184,1
23,185,1
23,186,1
23,187,1
23,188,1
23,189,2
23,190,1
23,191,1
23,192,1
23,193,1
23,194,1
23,195,1
23,196,1
23,197,1
23,198,1
23,199,1
23,200,1
23,201,2
23,202,1
23,203,1
23,204,1
23,205,1
23,206,1
23,207,1
23,208,1
23,209,1
23,9,1
23,73,1
23,43,1
23,44,1
23,13,1
23,108,1
23,15,1
23,51,1
23,21,1
23,54,1
23,59,1
23,60,1
23,63,1
23,31,1
23,34,1
23,3,1
23,4,1
23,38,1
24,0,70
24,1,8
24,2,13
24,3,37
24,4,7
24,6,15
24,7,1
24,8,41
24,9,30
24,10,1
24,11,29
24,12,18
24,36,34
24,14,47
24,33,23
24,16,6
24,23,42
24,18,60
24,19,2
24,20,32
24,22,2
24,24,15
24,25,2
24,17,40
24,27,1
24,28,3
24,30,30
24,45,34
24,32,2
24,34,1
24,37,10
24,38,18
24,39,1
24,40,1
24,41,22
24,42,1
24,43,2
24,54,25
24,46,1
24,51,8
24,52,5
24,53,3
24,56,2
24,57,1
24,58,2
24,59,1
24,60,1
24,61,1
24,62,1
24,63,1
24,65,4
24,66,2
24,67,1
24,68,27
24,69,1
24,71,1
24,73,1
24,74,39
24,75,1
24,76,1
24,77,2
24,79,1
24,80,2
24,81,1
24,83,8
24,84,2
24,85,1
24,86,1
24,87,4
24,88,1
24,89,4
24,90,1
24,91,1
24,92,1
24,93,11
24,94,2
24,95,3
24,96,2
24,97,1
24,98,1
24,99,5
24,100,1
24,101,1
24,102,1
24,103,1
24,104,2
24,106,1
24,107,3
24,108,4
24,109,1
24,110,6
24,111,1
24,112,1
24,113,1
24,114,1
24,115,4
24,116,7
24,118,1
24,119,1
24,120,1
24,121,4
24,122,1
24,123,1
24,124,1
24,125,1
24,126,3
24,127,1
24,128,1
24,129,1
24,130,2
24,131,1
24,132,3
24,133,13
24,134,1
24,135,1
24,136,1
24,137,3
24,138,1
24,139,1
24,140,2
24,141,1
24,142,1
24,143,1
24,144,1
24,145,1
24,146,6
24,147,1
24,148,1
24,149,1
24,150,1
24,151,1
24,152,1
24,153,1
24,154,1
24,155,1
24,156,1
24,157,2
24,158,1
24,159,1
24,160,4
24,161,1
24,162,1
24,163,1
24,164,1
24,165,1
24,166,1
24,167,1
24,168,1
24,169,1
24,170,1
24,171,1
24,172,4
24,173,1
24,174,2
24,175,1
24,176,1
24,177,2
24,178,1
24,179,3
24,180,1
24,181,1
24,182,1
24,183,1
24,184,1
24,185,1
24,186,1
24,187,1
